Entity,Code,Year,4_1_PopGrowthRate
Malaysia,MYS,2079,
Malaysia,MYS,2080,
Malaysia,MYS,2081,
Malaysia,MYS,2082,
Malaysia,MYS,2083,
Malaysia,MYS,2084,
Malaysia,MYS,2085,
Malaysia,MYS,2086,
Malaysia,MYS,2087,
Malaysia,MYS,2088,
Malaysia,MYS,2089,
Malaysia,MYS,2090,
Malaysia,MYS,2091,
Malaysia,MYS,2092,
Malaysia,MYS,2093,
Malaysia,MYS,2094,
Malaysia,MYS,2095,
Malaysia,MYS,2096,
Malaysia,MYS,2097,
Malaysia,MYS,2098,
Malaysia,MYS,2099,
Malaysia,MYS,2100,
Maldives,MDV,1950,1.73
Maldives,MDV,1951,1.81
Maldives,MDV,1952,1.84
Maldives,MDV,1953,1.88
Maldives,MDV,1954,1.98
Maldives,MDV,1955,2.04
Maldives,MDV,1956,2.16
Maldives,MDV,1957,2.24
Maldives,MDV,1958,2.32
Maldives,MDV,1959,2.37
Maldives,MDV,1960,2.47
Maldives,MDV,1961,2.49
Maldives,MDV,1962,2.51
Maldives,MDV,1963,2.5
Maldives,MDV,1964,2.44
Maldives,MDV,1965,4
Maldives,MDV,1966,3.78
Maldives,MDV,1967,3.16
Maldives,MDV,1968,2.97
Maldives,MDV,1969,3.01
Maldives,MDV,1970,3.04
Maldives,MDV,1971,3.07
Maldives,MDV,1972,3.02
Maldives,MDV,1973,2.92
Maldives,MDV,1974,2.92
Maldives,MDV,1975,3.01
Maldives,MDV,1976,2.97
Maldives,MDV,1977,2.81
Maldives,MDV,1978,2.69
Maldives,MDV,1979,2.75
Maldives,MDV,1980,2.86
Maldives,MDV,1981,2.85
Maldives,MDV,1982,2.8
Maldives,MDV,1983,2.65
Maldives,MDV,1984,2.9
Maldives,MDV,1985,3.49
Maldives,MDV,1986,3.57
Maldives,MDV,1987,3.44
Maldives,MDV,1988,3.21
Maldives,MDV,1989,3.11
Maldives,MDV,1990,3.23
Maldives,MDV,1991,3.07
Maldives,MDV,1992,2.87
Maldives,MDV,1993,2.67
Maldives,MDV,1994,2.44
Maldives,MDV,1995,2.27
Maldives,MDV,1996,2.05
Maldives,MDV,1997,1.86
Maldives,MDV,1998,1.65
Maldives,MDV,1999,1.48
Maldives,MDV,2000,1.65
Maldives,MDV,2001,1.73
Maldives,MDV,2002,1.7
Maldives,MDV,2003,1.66
Maldives,MDV,2004,1.62
Maldives,MDV,2005,1.59
Maldives,MDV,2006,3.15
Maldives,MDV,2007,3.56
Maldives,MDV,2008,3.55
Maldives,MDV,2009,3.54
Maldives,MDV,2010,3.52
Maldives,MDV,2011,3.48
Maldives,MDV,2012,3.4
Maldives,MDV,2013,3.29
Maldives,MDV,2014,4.52
Maldives,MDV,2015,4.33
Maldives,MDV,2016,4.07
Maldives,MDV,2017,3.79
Maldives,MDV,2018,3.42
Maldives,MDV,2019,2.53
Maldives,MDV,2020,1.38
Maldives,MDV,2021,1.33
Maldives,MDV,2022,
Maldives,MDV,2023,
Maldives,MDV,2024,
Maldives,MDV,2025,
Maldives,MDV,2026,
Maldives,MDV,2027,
Maldives,MDV,2028,
Maldives,MDV,2029,
Maldives,MDV,2030,
Maldives,MDV,2031,
Maldives,MDV,2032,
Maldives,MDV,2033,
Maldives,MDV,2034,
Maldives,MDV,2035,
Maldives,MDV,2036,
Maldives,MDV,2037,
Maldives,MDV,2038,
Maldives,MDV,2039,
Maldives,MDV,2040,
Maldives,MDV,2041,
Maldives,MDV,2042,
Maldives,MDV,2043,
Maldives,MDV,2044,
Maldives,MDV,2045,
Maldives,MDV,2046,
Maldives,MDV,2047,
Maldives,MDV,2048,
Maldives,MDV,2049,
Maldives,MDV,2050,
Maldives,MDV,2051,
Maldives,MDV,2052,
Maldives,MDV,2053,
Maldives,MDV,2054,
Maldives,MDV,2055,
Maldives,MDV,2056,
Maldives,MDV,2057,
Maldives,MDV,2058,
Maldives,MDV,2059,
Maldives,MDV,2060,
Maldives,MDV,2061,
Maldives,MDV,2062,
Maldives,MDV,2063,
Maldives,MDV,2064,
Maldives,MDV,2065,
Maldives,MDV,2066,
Maldives,MDV,2067,
Maldives,MDV,2068,
Maldives,MDV,2069,
Maldives,MDV,2070,
Maldives,MDV,2071,
Maldives,MDV,2072,
Maldives,MDV,2073,
Maldives,MDV,2074,
Maldives,MDV,2075,
Maldives,MDV,2076,
Maldives,MDV,2077,
Maldives,MDV,2078,
Maldives,MDV,2079,
Maldives,MDV,2080,
Maldives,MDV,2081,
Maldives,MDV,2082,
Maldives,MDV,2083,
Maldives,MDV,2084,
Maldives,MDV,2085,
Maldives,MDV,2086,
Maldives,MDV,2087,
Maldives,MDV,2088,
Maldives,MDV,2089,
Maldives,MDV,2090,
Maldives,MDV,2091,
Maldives,MDV,2092,
Maldives,MDV,2093,
Maldives,MDV,2094,
Maldives,MDV,2095,
Maldives,MDV,2096,
Maldives,MDV,2097,
Maldives,MDV,2098,
Maldives,MDV,2099,
Maldives,MDV,2100,
Mongolia,MNG,1950,1.52
Mongolia,MNG,1951,1.48
Mongolia,MNG,1952,1.52
Mongolia,MNG,1953,1.56
Mongolia,MNG,1954,1.64
Mongolia,MNG,1955,1.77
Mongolia,MNG,1956,2.75
Mongolia,MNG,1957,2.86
Mongolia,MNG,1958,3.07
Mongolia,MNG,1959,3.32
Mongolia,MNG,1960,3.43
Mongolia,MNG,1961,3.33
Mongolia,MNG,1962,3.25
Mongolia,MNG,1963,2.52
Mongolia,MNG,1964,2.64
Mongolia,MNG,1965,2.73
Mongolia,MNG,1966,2.77
Mongolia,MNG,1967,2.72
Mongolia,MNG,1968,2.59
Mongolia,MNG,1969,2.46
Mongolia,MNG,1970,2.54
Mongolia,MNG,1971,2.63
Mongolia,MNG,1972,2.73
Mongolia,MNG,1973,2.84
Mongolia,MNG,1974,2.9
Mongolia,MNG,1975,2.91
Mongolia,MNG,1976,2.85
Mongolia,MNG,1977,2.76
Mongolia,MNG,1978,2.68
Mongolia,MNG,1979,2.4
Mongolia,MNG,1980,2.41
Mongolia,MNG,1981,2.42
Mongolia,MNG,1982,2.42
Mongolia,MNG,1983,2.45
Mongolia,MNG,1984,2.51
Mongolia,MNG,1985,2.56
Mongolia,MNG,1986,2.6
Mongolia,MNG,1987,2.58
Mongolia,MNG,1988,2.53
Mongolia,MNG,1989,1.96
Mongolia,MNG,1990,1.83
Mongolia,MNG,1991,1.71
Mongolia,MNG,1992,1.57
Mongolia,MNG,1993,1.43
Mongolia,MNG,1994,1.3
Mongolia,MNG,1995,1.19
Mongolia,MNG,1996,1.09
Mongolia,MNG,1997,1
Mongolia,MNG,1998,0.95
Mongolia,MNG,1999,0.98
Mongolia,MNG,2000,0.87
Mongolia,MNG,2001,0.89
Mongolia,MNG,2002,0.88
Mongolia,MNG,2003,0.86
Mongolia,MNG,2004,0.84
Mongolia,MNG,2005,0.83
Mongolia,MNG,2006,0.88
Mongolia,MNG,2007,1
Mongolia,MNG,2008,1.15
Mongolia,MNG,2009,1.32
Mongolia,MNG,2010,1.34
Mongolia,MNG,2011,1.69
Mongolia,MNG,2012,1.8
Mongolia,MNG,2013,1.94
Mongolia,MNG,2014,2.07
Mongolia,MNG,2015,2.15
Mongolia,MNG,2016,2.17
Mongolia,MNG,2017,2.17
Mongolia,MNG,2018,2.18
Mongolia,MNG,2019,2.11
Mongolia,MNG,2020,1.69
Mongolia,MNG,2021,1.53
Mongolia,MNG,2022,
Mongolia,MNG,2023,
Mongolia,MNG,2024,
Mongolia,MNG,2025,
Mongolia,MNG,2026,
Mongolia,MNG,2027,
Mongolia,MNG,2028,
Mongolia,MNG,2029,
Mongolia,MNG,2030,
Mongolia,MNG,2031,
Mongolia,MNG,2032,
Mongolia,MNG,2033,
Mongolia,MNG,2034,
Mongolia,MNG,2035,
Mongolia,MNG,2036,
Mongolia,MNG,2037,
Mongolia,MNG,2038,
Mongolia,MNG,2039,
Mongolia,MNG,2040,
Mongolia,MNG,2041,
Mongolia,MNG,2042,
Mongolia,MNG,2043,
Mongolia,MNG,2044,
Mongolia,MNG,2045,
Mongolia,MNG,2046,
Mongolia,MNG,2047,
Mongolia,MNG,2048,
Mongolia,MNG,2049,
Mongolia,MNG,2050,
Mongolia,MNG,2051,
Mongolia,MNG,2052,
Mongolia,MNG,2053,
Mongolia,MNG,2054,
Mongolia,MNG,2055,
Mongolia,MNG,2056,
Mongolia,MNG,2057,
Mongolia,MNG,2058,
Mongolia,MNG,2059,
Mongolia,MNG,2060,
Mongolia,MNG,2061,
Mongolia,MNG,2062,
Mongolia,MNG,2063,
Mongolia,MNG,2064,
Mongolia,MNG,2065,
Mongolia,MNG,2066,
Mongolia,MNG,2067,
Mongolia,MNG,2068,
Mongolia,MNG,2069,
Mongolia,MNG,2070,
Mongolia,MNG,2071,
Mongolia,MNG,2072,
Mongolia,MNG,2073,
Mongolia,MNG,2074,
Mongolia,MNG,2075,
Mongolia,MNG,2076,
Mongolia,MNG,2077,
Mongolia,MNG,2078,
Mongolia,MNG,2079,
Mongolia,MNG,2080,
Mongolia,MNG,2081,
Mongolia,MNG,2082,
Mongolia,MNG,2083,
Mongolia,MNG,2084,
Mongolia,MNG,2085,
Mongolia,MNG,2086,
Mongolia,MNG,2087,
Mongolia,MNG,2088,
Mongolia,MNG,2089,
Mongolia,MNG,2090,
Mongolia,MNG,2091,
Mongolia,MNG,2092,
Mongolia,MNG,2093,
Mongolia,MNG,2094,
Mongolia,MNG,2095,
Mongolia,MNG,2096,
Mongolia,MNG,2097,
Mongolia,MNG,2098,
Mongolia,MNG,2099,
Mongolia,MNG,2100,
Myanmar,MMR,1950,1.79
Myanmar,MMR,1951,1.81
Myanmar,MMR,1952,1.9
Myanmar,MMR,1953,1.95
Myanmar,MMR,1954,2.03
Myanmar,MMR,1955,2.07
Myanmar,MMR,1956,2.11
Myanmar,MMR,1957,2.14
Myanmar,MMR,1958,2.12
Myanmar,MMR,1959,2.17
Myanmar,MMR,1960,2.19
Myanmar,MMR,1961,2.2
Myanmar,MMR,1962,2.22
Myanmar,MMR,1963,2.23
Myanmar,MMR,1964,2.26
Myanmar,MMR,1965,2.31
Myanmar,MMR,1966,2.31
Myanmar,MMR,1967,2.34
Myanmar,MMR,1968,2.35
Myanmar,MMR,1969,2.32
Myanmar,MMR,1970,2.31
Myanmar,MMR,1971,2.26
Myanmar,MMR,1972,2.25
Myanmar,MMR,1973,2
Myanmar,MMR,1974,1.98
Myanmar,MMR,1975,1.96
Myanmar,MMR,1976,1.93
Myanmar,MMR,1977,1.99
Myanmar,MMR,1978,1.97
Myanmar,MMR,1979,1.94
Myanmar,MMR,1980,1.94
Myanmar,MMR,1981,1.87
Myanmar,MMR,1982,1.8
Myanmar,MMR,1983,2.08
Myanmar,MMR,1984,2.03
Myanmar,MMR,1985,1.92
Myanmar,MMR,1986,1.79
Myanmar,MMR,1987,1.69
Myanmar,MMR,1988,1.6
Myanmar,MMR,1989,1.57
Myanmar,MMR,1990,1.5
Myanmar,MMR,1991,1.38
Myanmar,MMR,1992,1.34
Myanmar,MMR,1993,1.31
Myanmar,MMR,1994,1.3
Myanmar,MMR,1995,1.25
Myanmar,MMR,1996,1.27
Myanmar,MMR,1997,1.24
Myanmar,MMR,1998,1.22
Myanmar,MMR,1999,1.13
Myanmar,MMR,2000,1.06
Myanmar,MMR,2001,1.02
Myanmar,MMR,2002,0.99
Myanmar,MMR,2003,0.91
Myanmar,MMR,2004,0.85
Myanmar,MMR,2005,0.78
Myanmar,MMR,2006,0.74
Myanmar,MMR,2007,0.74
Myanmar,MMR,2008,0.43
Myanmar,MMR,2009,0.74
Myanmar,MMR,2010,0.78
Myanmar,MMR,2011,0.84
Myanmar,MMR,2012,0.85
Myanmar,MMR,2013,0.85
Myanmar,MMR,2014,0.81
Myanmar,MMR,2015,0.79
Myanmar,MMR,2016,0.79
Myanmar,MMR,2017,0.73
Myanmar,MMR,2018,0.71
Myanmar,MMR,2019,0.71
Myanmar,MMR,2020,0.73
Myanmar,MMR,2021,0.67
Myanmar,MMR,2022,
Myanmar,MMR,2023,
Myanmar,MMR,2024,
Myanmar,MMR,2025,
Myanmar,MMR,2026,
Myanmar,MMR,2027,
Myanmar,MMR,2028,
Myanmar,MMR,2029,
Myanmar,MMR,2030,
Myanmar,MMR,2031,
Myanmar,MMR,2032,
Myanmar,MMR,2033,
Myanmar,MMR,2034,
Myanmar,MMR,2035,
Myanmar,MMR,2036,
Myanmar,MMR,2037,
Myanmar,MMR,2038,
Myanmar,MMR,2039,
Myanmar,MMR,2040,
Myanmar,MMR,2041,
Myanmar,MMR,2042,
Myanmar,MMR,2043,
Myanmar,MMR,2044,
Myanmar,MMR,2045,
Myanmar,MMR,2046,
Myanmar,MMR,2047,
Myanmar,MMR,2048,
Myanmar,MMR,2049,
Myanmar,MMR,2050,
Myanmar,MMR,2051,
Myanmar,MMR,2052,
Myanmar,MMR,2053,
Myanmar,MMR,2054,
Myanmar,MMR,2055,
Myanmar,MMR,2056,
Myanmar,MMR,2057,
Myanmar,MMR,2058,
Myanmar,MMR,2059,
Myanmar,MMR,2060,
Myanmar,MMR,2061,
Myanmar,MMR,2062,
Myanmar,MMR,2063,
Myanmar,MMR,2064,
Myanmar,MMR,2065,
Myanmar,MMR,2066,
Myanmar,MMR,2067,
Myanmar,MMR,2068,
Myanmar,MMR,2069,
Myanmar,MMR,2070,
Myanmar,MMR,2071,
Myanmar,MMR,2072,
Myanmar,MMR,2073,
Myanmar,MMR,2074,
Myanmar,MMR,2075,
Myanmar,MMR,2076,
Myanmar,MMR,2077,
Myanmar,MMR,2078,
Myanmar,MMR,2079,
Myanmar,MMR,2080,
Myanmar,MMR,2081,
Myanmar,MMR,2082,
Myanmar,MMR,2083,
Myanmar,MMR,2084,
Myanmar,MMR,2085,
Myanmar,MMR,2086,
Myanmar,MMR,2087,
Myanmar,MMR,2088,
Myanmar,MMR,2089,
Myanmar,MMR,2090,
Myanmar,MMR,2091,
Myanmar,MMR,2092,
Myanmar,MMR,2093,
Myanmar,MMR,2094,
Myanmar,MMR,2095,
Myanmar,MMR,2096,
Myanmar,MMR,2097,
Myanmar,MMR,2098,
Myanmar,MMR,2099,
Myanmar,MMR,2100,
Nepal,NPL,1950,2.15
Nepal,NPL,1951,2.11
Nepal,NPL,1952,2.04
Nepal,NPL,1953,1.95
Nepal,NPL,1954,1.92
Nepal,NPL,1955,1.87
Nepal,NPL,1956,1.84
Nepal,NPL,1957,1.81
Nepal,NPL,1958,1.72
Nepal,NPL,1959,1.82
Nepal,NPL,1960,1.89
Nepal,NPL,1961,1.95
Nepal,NPL,1962,1.98
Nepal,NPL,1963,1.99
Nepal,NPL,1964,2.05
Nepal,NPL,1965,2.09
Nepal,NPL,1966,2.09
Nepal,NPL,1967,2.14
Nepal,NPL,1968,2.16
Nepal,NPL,1969,2.16
Nepal,NPL,1970,2.19
Nepal,NPL,1971,2.14
Nepal,NPL,1972,2.16
Nepal,NPL,1973,2.14
Nepal,NPL,1974,2.16
Nepal,NPL,1975,2.18
Nepal,NPL,1976,2.16
Nepal,NPL,1977,2.29
Nepal,NPL,1978,2.31
Nepal,NPL,1979,2.33
Nepal,NPL,1980,2.36
Nepal,NPL,1981,2.32
Nepal,NPL,1982,2.35
Nepal,NPL,1983,2.41
Nepal,NPL,1984,2.33
Nepal,NPL,1985,2.27
Nepal,NPL,1986,2.2
Nepal,NPL,1987,2.1
Nepal,NPL,1988,2.16
Nepal,NPL,1989,2.32
Nepal,NPL,1990,2.54
Nepal,NPL,1991,2.63
Nepal,NPL,1992,2.96
Nepal,NPL,1993,2.43
Nepal,NPL,1994,2.46
Nepal,NPL,1995,2.17
Nepal,NPL,1996,2.07
Nepal,NPL,1997,1.97
Nepal,NPL,1998,1.9
Nepal,NPL,1999,1.78
Nepal,NPL,2000,1.64
Nepal,NPL,2001,1.57
Nepal,NPL,2002,1.43
Nepal,NPL,2003,1.32
Nepal,NPL,2004,1.16
Nepal,NPL,2005,0.99
Nepal,NPL,2006,0.78
Nepal,NPL,2007,0.68
Nepal,NPL,2008,0.57
Nepal,NPL,2009,0.51
Nepal,NPL,2010,0.49
Nepal,NPL,2011,0.28
Nepal,NPL,2012,0.19
Nepal,NPL,2013,0.18
Nepal,NPL,2014,0.4
Nepal,NPL,2015,0.67
Nepal,NPL,2016,1.13
Nepal,NPL,2017,1.16
Nepal,NPL,2018,1.12
Nepal,NPL,2019,1.16
Nepal,NPL,2020,2.38
Nepal,NPL,2021,2.24
Nepal,NPL,2022,
Nepal,NPL,2023,
Nepal,NPL,2024,
Nepal,NPL,2025,
Nepal,NPL,2026,
Nepal,NPL,2027,
Nepal,NPL,2028,
Nepal,NPL,2029,
Nepal,NPL,2030,
Nepal,NPL,2031,
Nepal,NPL,2032,
Nepal,NPL,2033,
Nepal,NPL,2034,
Nepal,NPL,2035,
Nepal,NPL,2036,
Nepal,NPL,2037,
Nepal,NPL,2038,
Nepal,NPL,2039,
Nepal,NPL,2040,
Nepal,NPL,2041,
Nepal,NPL,2042,
Nepal,NPL,2043,
Nepal,NPL,2044,
Nepal,NPL,2045,
Nepal,NPL,2046,
Nepal,NPL,2047,
Nepal,NPL,2048,
Nepal,NPL,2049,
Nepal,NPL,2050,
Nepal,NPL,2051,
Nepal,NPL,2052,
Nepal,NPL,2053,
Nepal,NPL,2054,
Nepal,NPL,2055,
Nepal,NPL,2056,
Nepal,NPL,2057,
Nepal,NPL,2058,
Nepal,NPL,2059,
Nepal,NPL,2060,
Nepal,NPL,2061,
Nepal,NPL,2062,
Nepal,NPL,2063,
Nepal,NPL,2064,
Nepal,NPL,2065,
Nepal,NPL,2066,
Nepal,NPL,2067,
Nepal,NPL,2068,
Nepal,NPL,2069,
Nepal,NPL,2070,
Nepal,NPL,2071,
Nepal,NPL,2072,
Nepal,NPL,2073,
Nepal,NPL,2074,
Nepal,NPL,2075,
Nepal,NPL,2076,
Nepal,NPL,2077,
Nepal,NPL,2078,
Nepal,NPL,2079,
Nepal,NPL,2080,
Nepal,NPL,2081,
Nepal,NPL,2082,
Nepal,NPL,2083,
Nepal,NPL,2084,
Nepal,NPL,2085,
Nepal,NPL,2086,
Nepal,NPL,2087,
Nepal,NPL,2088,
Nepal,NPL,2089,
Nepal,NPL,2090,
Nepal,NPL,2091,
Nepal,NPL,2092,
Nepal,NPL,2093,
Nepal,NPL,2094,
Nepal,NPL,2095,
Nepal,NPL,2096,
Nepal,NPL,2097,
Nepal,NPL,2098,
Nepal,NPL,2099,
Nepal,NPL,2100,
North Korea,PRK,1950,-5.25
North Korea,PRK,1951,-4.81
North Korea,PRK,1952,-1.48
North Korea,PRK,1953,-0.09
North Korea,PRK,1954,1.24
North Korea,PRK,1955,1.75
North Korea,PRK,1956,1.92
North Korea,PRK,1957,2.76
North Korea,PRK,1958,2.81
North Korea,PRK,1959,2.26
North Korea,PRK,1960,2.33
North Korea,PRK,1961,2.1
North Korea,PRK,1962,2.28
North Korea,PRK,1963,2.5
North Korea,PRK,1964,2.45
North Korea,PRK,1965,2.47
North Korea,PRK,1966,2.62
North Korea,PRK,1967,2.91
North Korea,PRK,1968,2.72
North Korea,PRK,1969,2.68
North Korea,PRK,1970,2.61
North Korea,PRK,1971,2.46
North Korea,PRK,1972,2.51
North Korea,PRK,1973,2.01
North Korea,PRK,1974,1.79
North Korea,PRK,1975,1.67
North Korea,PRK,1976,1.47
North Korea,PRK,1977,1.39
North Korea,PRK,1978,1.39
North Korea,PRK,1979,1.42
North Korea,PRK,1980,1.43
North Korea,PRK,1981,1.46
North Korea,PRK,1982,1.45
North Korea,PRK,1983,1.44
North Korea,PRK,1984,1.45
North Korea,PRK,1985,1.47
North Korea,PRK,1986,1.48
North Korea,PRK,1987,1.46
North Korea,PRK,1988,1.47
North Korea,PRK,1989,1.46
North Korea,PRK,1990,1.49
North Korea,PRK,1991,1.52
North Korea,PRK,1992,1.53
North Korea,PRK,1993,1.55
North Korea,PRK,1994,1.48
North Korea,PRK,1995,1.05
North Korea,PRK,1996,0.99
North Korea,PRK,1997,0.89
North Korea,PRK,1998,0.82
North Korea,PRK,1999,0.74
North Korea,PRK,2000,0.65
North Korea,PRK,2001,0.59
North Korea,PRK,2002,0.48
North Korea,PRK,2003,0.73
North Korea,PRK,2004,0.68
North Korea,PRK,2005,0.59
North Korea,PRK,2006,0.52
North Korea,PRK,2007,0.47
North Korea,PRK,2008,0.45
North Korea,PRK,2009,0.46
North Korea,PRK,2010,0.39
North Korea,PRK,2011,0.4
North Korea,PRK,2012,0.44
North Korea,PRK,2013,0.48
North Korea,PRK,2014,0.52
North Korea,PRK,2015,0.53
North Korea,PRK,2016,0.51
North Korea,PRK,2017,0.49
North Korea,PRK,2018,0.46
North Korea,PRK,2019,0.45
North Korea,PRK,2020,0.42
North Korea,PRK,2021,0.39
North Korea,PRK,2022,
North Korea,PRK,2023,
North Korea,PRK,2024,
North Korea,PRK,2025,
North Korea,PRK,2026,
North Korea,PRK,2027,
North Korea,PRK,2028,
North Korea,PRK,2029,
North Korea,PRK,2030,
North Korea,PRK,2031,
North Korea,PRK,2032,
North Korea,PRK,2033,
North Korea,PRK,2034,
North Korea,PRK,2035,
North Korea,PRK,2036,
North Korea,PRK,2037,
North Korea,PRK,2038,
North Korea,PRK,2039,
North Korea,PRK,2040,
North Korea,PRK,2041,
North Korea,PRK,2042,
North Korea,PRK,2043,
North Korea,PRK,2044,
North Korea,PRK,2045,
North Korea,PRK,2046,
North Korea,PRK,2047,
North Korea,PRK,2048,
North Korea,PRK,2049,
North Korea,PRK,2050,
North Korea,PRK,2051,
North Korea,PRK,2052,
North Korea,PRK,2053,
North Korea,PRK,2054,
North Korea,PRK,2055,
North Korea,PRK,2056,
North Korea,PRK,2057,
North Korea,PRK,2058,
North Korea,PRK,2059,
North Korea,PRK,2060,
North Korea,PRK,2061,
North Korea,PRK,2062,
North Korea,PRK,2063,
North Korea,PRK,2064,
North Korea,PRK,2065,
North Korea,PRK,2066,
North Korea,PRK,2067,
North Korea,PRK,2068,
North Korea,PRK,2069,
North Korea,PRK,2070,
North Korea,PRK,2071,
North Korea,PRK,2072,
North Korea,PRK,2073,
North Korea,PRK,2074,
North Korea,PRK,2075,
North Korea,PRK,2076,
North Korea,PRK,2077,
North Korea,PRK,2078,
North Korea,PRK,2079,
North Korea,PRK,2080,
North Korea,PRK,2081,
North Korea,PRK,2082,
North Korea,PRK,2083,
North Korea,PRK,2084,
North Korea,PRK,2085,
North Korea,PRK,2086,
North Korea,PRK,2087,
North Korea,PRK,2088,
North Korea,PRK,2089,
North Korea,PRK,2090,
North Korea,PRK,2091,
North Korea,PRK,2092,
North Korea,PRK,2093,
North Korea,PRK,2094,
North Korea,PRK,2095,
North Korea,PRK,2096,
North Korea,PRK,2097,
North Korea,PRK,2098,
North Korea,PRK,2099,
North Korea,PRK,2100,
Oman,OMN,1950,1.37
Oman,OMN,1951,1.41
Oman,OMN,1952,1.45
Oman,OMN,1953,1.51
Oman,OMN,1954,1.54
Oman,OMN,1955,1.6
Oman,OMN,1956,1.64
Oman,OMN,1957,1.7
Oman,OMN,1958,1.75
Oman,OMN,1959,1.82
Oman,OMN,1960,1.77
Oman,OMN,1961,1.88
Oman,OMN,1962,1.99
Oman,OMN,1963,2.08
Oman,OMN,1964,2.17
Oman,OMN,1965,2.25
Oman,OMN,1966,2.32
Oman,OMN,1967,2.4
Oman,OMN,1968,2.47
Oman,OMN,1969,2.55
Oman,OMN,1970,2.62
Oman,OMN,1971,2.71
Oman,OMN,1972,2.8
Oman,OMN,1973,2.92
Oman,OMN,1974,4.09
Oman,OMN,1975,4.34
Oman,OMN,1976,4.81
Oman,OMN,1977,5.14
Oman,OMN,1978,5.34
Oman,OMN,1979,5.44
Oman,OMN,1980,5.48
Oman,OMN,1981,5.63
Oman,OMN,1982,5.7
Oman,OMN,1983,5.63
Oman,OMN,1984,5.46
Oman,OMN,1985,6.69
Oman,OMN,1986,6.23
Oman,OMN,1987,5.87
Oman,OMN,1988,5.56
Oman,OMN,1989,5.29
Oman,OMN,1990,5.03
Oman,OMN,1991,4.78
Oman,OMN,1992,4.51
Oman,OMN,1993,4.04
Oman,OMN,1994,1.87
Oman,OMN,1995,1.75
Oman,OMN,1996,1.65
Oman,OMN,1997,1.55
Oman,OMN,1998,1.47
Oman,OMN,1999,1.4
Oman,OMN,2000,1.32
Oman,OMN,2001,1.25
Oman,OMN,2002,1.17
Oman,OMN,2003,1.14
Oman,OMN,2004,1.9
Oman,OMN,2005,1.82
Oman,OMN,2006,1.76
Oman,OMN,2007,1.73
Oman,OMN,2008,1.72
Oman,OMN,2009,1.76
Oman,OMN,2010,11.16
Oman,OMN,2011,10.25
Oman,OMN,2012,9.31
Oman,OMN,2013,6.11
Oman,OMN,2014,3.79
Oman,OMN,2015,5.09
Oman,OMN,2016,4.54
Oman,OMN,2017,1.94
Oman,OMN,2018,0.66
Oman,OMN,2019,-0.59
Oman,OMN,2020,-2.01
Oman,OMN,2021,1.01
Oman,OMN,2022,
Oman,OMN,2023,
Oman,OMN,2024,
Oman,OMN,2025,
Oman,OMN,2026,
Oman,OMN,2027,
Oman,OMN,2028,
Oman,OMN,2029,
Oman,OMN,2030,
Oman,OMN,2031,
Oman,OMN,2032,
Oman,OMN,2033,
Oman,OMN,2034,
Oman,OMN,2035,
Oman,OMN,2036,
Oman,OMN,2037,
Oman,OMN,2038,
Oman,OMN,2039,
Oman,OMN,2040,
Oman,OMN,2041,
Oman,OMN,2042,
Oman,OMN,2043,
Oman,OMN,2044,
Oman,OMN,2045,
Oman,OMN,2046,
Oman,OMN,2047,
Oman,OMN,2048,
Oman,OMN,2049,
Oman,OMN,2050,
Oman,OMN,2051,
Oman,OMN,2052,
Oman,OMN,2053,
Oman,OMN,2054,
Oman,OMN,2055,
Oman,OMN,2056,
Oman,OMN,2057,
Oman,OMN,2058,
Oman,OMN,2059,
Oman,OMN,2060,
Oman,OMN,2061,
Oman,OMN,2062,
Oman,OMN,2063,
Oman,OMN,2064,
Oman,OMN,2065,
Oman,OMN,2066,
Oman,OMN,2067,
Oman,OMN,2068,
Oman,OMN,2069,
Oman,OMN,2070,
Oman,OMN,2071,
Oman,OMN,2072,
Oman,OMN,2073,
Oman,OMN,2074,
Oman,OMN,2075,
Oman,OMN,2076,
Oman,OMN,2077,
Oman,OMN,2078,
Oman,OMN,2079,
Oman,OMN,2080,
Oman,OMN,2081,
Oman,OMN,2082,
Oman,OMN,2083,
Oman,OMN,2084,
Oman,OMN,2085,
Oman,OMN,2086,
Oman,OMN,2087,
Oman,OMN,2088,
Oman,OMN,2089,
Oman,OMN,2090,
Oman,OMN,2091,
Oman,OMN,2092,
Oman,OMN,2093,
Oman,OMN,2094,
Oman,OMN,2095,
Oman,OMN,2096,
Oman,OMN,2097,
Oman,OMN,2098,
Oman,OMN,2099,
Oman,OMN,2100,
Philippines,PHL,1950,4.42
Philippines,PHL,1951,4.39
Philippines,PHL,1952,4.4
Philippines,PHL,1953,4.39
Philippines,PHL,1954,4.44
Philippines,PHL,1955,4.46
Philippines,PHL,1956,4.47
Philippines,PHL,1957,4.44
Philippines,PHL,1958,4.32
Philippines,PHL,1959,4.3
Philippines,PHL,1960,3.07
Philippines,PHL,1961,2.85
Philippines,PHL,1962,2.82
Philippines,PHL,1963,2.79
Philippines,PHL,1964,2.76
Philippines,PHL,1965,2.74
Philippines,PHL,1966,2.67
Philippines,PHL,1967,2.67
Philippines,PHL,1968,2.62
Philippines,PHL,1969,2.55
Philippines,PHL,1970,2.63
Philippines,PHL,1971,2.57
Philippines,PHL,1972,2.52
Philippines,PHL,1973,2.46
Philippines,PHL,1974,2.35
Philippines,PHL,1975,2.46
Philippines,PHL,1976,2.57
